日期,小時,IM13570 - pH,IM13570 - 水溫,IM13570 - DO飽和度,IM13570 - ORP,IM13570 - SC,臺南 - 海平面氣壓,七股研究中心 - 溫度,七股研究中心 - 相對濕度,七股研究中心 - 當日累計雨量,七股研究中心 - 風力
2025/3/5,9,7.09,25.5,5.8,210.8,10.3,1014.5,22.45,82,0,3.5
2025/3/5,10,7.07,25.8,2.9,241.3,11.6,1014.5,22.45,82,0,4
2025/3/5,11,7.12,26.5,12.6,237.4,11.7,1014,23.8,78,0,3
2025/3/5,12,7.18,26.8,18.4,228.9,11.4,1013.5,23.2,81.5,0,4
2025/3/5,13,7.24,27.1,41,234.3,10,1012.5,23.2,81.5,0,4
2025/3/5,14,7.27,26.5,68.8,199,3.7,1011.5,23.5,80,0,4
2025/3/5,15,7.48,27.7,79.2,232.8,11,1011,22.8,82,0,5
2025/3/5,16,7.51,27.1,84.6,224.6,11.2,1011.5,21.7,84,0,5
2025/3/5,17,7.53,26.6,78.4,237.3,10.6,1012,21.2,84.5,0,4.5
2025/3/5,18,7.53,26.2,68.6,240.4,11.7,1012.5,20.6,85,0,4.5
2025/3/5,19,7.56,25.6,62,247.8,11.9,1013,20,85,0,3.5
2025/3/5,20,7.54,25.3,52.8,239.8,12.6,1013.5,19.5,85.5,0,4
2025/3/5,21,7.32,24.9,50.1,240.4,12.5,1014,19.15,85.5,0,4
2025/3/5,22,7.32,24.6,42,233.4,12.7,1015,19.4,83,0,3
2025/3/5,23,7.34,24.4,41.4,248.1,12.3,1015,19.35,84,0,3
2025/3/6,0,7.36,24,43.4,246.9,12.6,1016,19.3,85,0,3
2025/3/6,1,7.45,23.8,43.2,240.2,12,1015,19.3,85,0,4
2025/3/6,2,7.41,23.6,37.8,222.4,12.8,1015.5,19.2,84.5,0,3
2025/3/6,3,7.36,23.3,37.1,245.4,13.4,1015,19.05,85.5,0,3
2025/3/6,4,7.33,23,37,226.7,13.3,1016,19,85.5,0,3.5
2025/3/6,5,7.37,22.7,40,252.4,13.2,1016,19,85.5,0,3.5
2025/3/6,6,7.36,22.5,42.6,178.4,12.8,1016.5,18.6,87,0,4.5
2025/3/6,7,7.43,22.2,45.4,165.6,10.6,1017.5,17.7,85.5,0,4.5
2025/3/6,8,7.32,22,47.4,176.3,9.7,1018,16.9,81,0,5
2025/3/6,9,7.51,21.9,50.4,206.6,9.7,1019,16.7,79,0,5
2025/3/6,10,7.48,21.6,47.8,227.5,9.7,1019,16.7,79,0,4
2025/3/6,11,7.44,21.3,48.5,245.7,9.7,1019,15.75,89.5,1,4
2025/3/6,12,7.44,21.4,59.4,229.4,9.6,1019,16.25,88.5,2,4
2025/3/6,13,7.5,21.4,63.2,223.7,9.4,1018,17.05,81,2,4.5
2025/3/6,14,7.5,21.6,67.1,240.5,9.2,1017,17.15,80,2,4.5
2025/3/6,15,7.64,21.6,71.4,248.1,9.1,1017,17.65,77.5,2,4.5
2025/3/6,16,7.64,21.5,70.6,257.1,9.4,1017,17.3,79,2,4.5
2025/3/6,17,7.71,21.2,68.1,246.7,9.1,1017.5,16.55,78.5,2,4
2025/3/6,18,7.64,20.8,61.3,271.1,8.9,1018,16.1,80,2,4
2025/3/6,19,7.66,20.4,55.8,243.8,9,1018,15.75,81.5,2,4
2025/3/6,20,7.64,20.2,55.3,208.8,9,1019.5,15.75,81,2,4
2025/3/6,21,7.59,20,55.5,282.6,9,1020,15.65,80.5,2,4.5
2025/3/6,22,7.54,19.6,53.9,267.5,9,1020,15.35,81,2,4
2025/3/6,23,7.54,19.4,48.9,273.4,8.9,1020,15.15,82,2,3.5
2025/3/7,0,7.53,19.2,45.7,290.4,8.9,1020,15.05,81,1,4
2025/3/7,1,7.58,19,44.8,266,9,1019,15.05,80,0,3.5
2025/3/7,2,7.51,18.8,42.5,273.4,9.1,1019,14.9,80,0,3
2025/3/7,3,7.32,18.6,37.3,267.6,9.1,1019,14.85,81,0,3
2025/3/7,4,7.44,18.5,34.1,287.1,9.2,1018.5,14.85,81.5,0,2.5
2025/3/7,5,7.3,18.4,29.2,246,9.1,0,14.8,80.5,0,3
2025/3/7,6,7.45,18.3,28.7,305.1,9.2,509.5,14.95,79.5,0,2.5
2025/3/7,7,7.48,18.2,30.2,294.8,9.2,510,15.05,79.5,0,2
2025/3/7,8,7.54,18.4,28,298,9.2,1020,15.55,79,0,2
2025/3/7,9,7.58,18.8,22.2,285.2,9.1,1019,16.2,78,0,2
2025/3/7,10,7.44,19.5,32.6,309.8,9,0,17.8,73.5,0,2
2025/3/7,11,6.14,20.1,29.3,273.6,8.8,509.5,18.45,73.5,0,2
2025/3/7,12,7.48,20.9,40.7,297.2,8.7,1018.5,19.25,72.5,0,2.5
2025/3/7,13,7.48,21.6,50,309.1,8.6,509,19.45,72,0,3.5
2025/3/7,14,7.31,22,54.5,296.8,8.5,0,19.6,69.5,0,4
2025/3/7,15,7.45,22.1,59.7,304.2,8.5,1017,19.2,72,0,4
2025/3/7,16,7.22,21.7,71.8,269.2,8.6,509,18.3,79,0,4.5
2025/3/7,17,7.19,21,68.4,311.2,8.7,509,17.85,78.5,0,5
2025/3/7,18,7.28,20.6,62.7,301.2,8.7,509.5,17.25,79.5,0,4.5
2025/3/7,19,7.14,20.4,56,297.4,8.8,1019.5,16.65,83.5,0,4
2025/3/7,20,7.34,20.2,49.3,284,8.8,1020,16.6,85,0,4
2025/3/7,21,7.32,20,41,320.2,8.9,1020,16.3,82.5,0,3
2025/3/7,22,7.29,19.9,35.6,277.4,8.8,1020,16.45,82,0,3
2025/3/7,23,7.33,19.7,37.5,329.1,8.9,1020,16.5,84,0,3
2025/3/8,0,7.29,19.5,42.8,310.9,8.9,1020,16.5,86,0,3
2025/3/8,1,7.28,19.4,40.2,320.1,9,1020,16.05,85.5,0,3
2025/3/8,2,7.24,19.2,42.8,299.6,9.1,1020,15.7,86,0,3
2025/3/8,3,7.28,19,45.6,301.2,9.1,1019,15.6,85,0,3.5
2025/3/8,4,7.27,18.8,46.2,328.7,9.1,1019,15.3,84,0,4
2025/3/8,5,7.22,18.6,45.5,275.8,8.9,1019.5,15.1,83,0,4
2025/3/8,6,7.07,18.4,43.5,329.9,9,1020,14.95,81,0,4
2025/3/8,7,7.26,18.3,39.3,304.2,9,1020,14.85,82,0,3.5
2025/3/8,8,7.23,18.4,39.2,302.9,9,1021,15.4,80.5,0,3.5
2025/3/8,9,7.29,18.6,52.2,328.8,9,1021,16.45,77.5,0,4
2025/3/8,10,7.24,19.4,52.6,277.5,8.8,1021,18,72,0,3
2025/3/8,11,7.1,20,41.4,303.8,8.7,1020,19.7,69,0,3
2025/3/8,12,7.09,20.8,51.4,294,8.5,1019.5,20.3,69.5,0,3
2025/3/8,13,7.1,21.8,59.9,243.2,8.3,1018.5,19.85,73,0,3.5
2025/3/8,14,7.06,22.2,78,265,8.1,1018,19.85,75.5,0,4.5
2025/3/8,15,7.12,22,79.1,287.8,8,1018,18.35,79.5,0,5
2025/3/8,16,7.19,21.6,72.4,289,8.2,1018,18.2,77.5,0,5
2025/3/8,17,7.22,21.2,69.6,301,8.3,1019,17.75,76.5,0,5
2025/3/8,18,7.24,20.9,61,287,8.4,1019,17.2,79.5,0,4
2025/3/8,19,7.19,20.5,51.7,294.7,8.6,1020,16.8,80.5,0,3.5
2025/3/8,20,7.34,20.3,48.3,303.4,8.6,1020,16.6,81,0,3
2025/3/8,21,7.22,20.1,39.4,291.6,8.7,1021,16.55,80.5,0,3
2025/3/8,22,7.22,19.8,38.8,308,8.8,1021,16.55,81,0,3
2025/3/8,23,7.33,19.5,40.9,301.2,8.9,1021,16.25,82.5,0,3
2025/3/9,0,7.36,19.4,37.6,295.6,9.1,1022,15.95,82.5,0,3
2025/3/9,1,7.42,19.2,35.8,322.3,9.2,1022,16.05,82,0,3
2025/3/9,2,7.37,18.9,39.1,314.2,9.3,1021.5,15.85,83,0,3
2025/3/9,3,7.32,18.7,35.7,317.4,9.4,1021,15.5,83,0,3
2025/3/9,4,7.31,18.5,36.1,302.2,9.4,1021,15.55,82.5,0,3.5
2025/3/9,5,7.19,18.3,31.8,329,9.5,1021,15.4,81.5,0,3.5
2025/3/9,6,7.24,18.2,27,318,9.6,1022,15.1,83.5,0,3
2025/3/9,7,7.29,18.2,37.4,303.7,9.6,1022,15.75,82,0,3
2025/3/9,8,7.24,18.5,37.4,329.9,9.6,1022.5,16.8,78.5,0,3
2025/3/9,9,7.18,19.1,36.3,304.7,9.5,1023,18.35,74,0,3
2025/3/9,10,7.13,19.7,47.3,325.8,9.3,1023,19.45,73.5,0,3.5
2025/3/9,11,7.1,20.6,59,276.4,9.1,1022.5,19.85,76.5,0,4
2025/3/9,12,7.12,21.3,62.5,315.1,8.9,1022,20.7,75,0,4
2025/3/9,13,7.11,22.1,63.4,296.8,8.8,1020.5,20.65,74,0,4
2025/3/9,14,7.14,22.8,74.2,304,8.6,1020,20.75,75.5,0,4
2025/3/9,15,7.16,23,69.2,290.2,8.6,1019,20.1,79.5,0,4
2025/3/9,16,7.2,23,72.6,302.2,8.6,1019,19.85,81.5,0,4
2025/3/9,17,7.2,22.4,76.6,293.3,8.9,1020,19.35,83,0,4.5
2025/3/9,18,7.2,21.8,72.6,301.6,9,1020.5,18.5,84.5,0,5
2025/3/9,19,7.18,21.5,66,292.4,9.1,1021.5,18.05,84,0,4.5
2025/3/9,20,7.25,21.2,54,295.7,9.2,1022,17.75,84.5,0,3
2025/3/9,21,7.22,21,43,304.8,9.3,1022,17.6,85,0,3
2025/3/9,22,7.18,20.8,35.3,317.1,9.3,1022.5,17.55,85,0,3
2025/3/9,23,7.21,20.6,28.6,295.6,9.2,1023,17.8,86,0,3
2025/3/10,0,7.17,20.5,26.7,323.9,9.3,1022.5,17.45,86.5,0,2.5
2025/3/10,1,7.17,20.2,23.8,316.1,9.4,1022,17.05,88.5,0,2
2025/3/10,2,7.22,20,19.8,331.5,9.4,1021,17.2,89,0,2
2025/3/10,3,7.19,20,19.8,283.8,9.5,1021,16.95,90,0,2
2025/3/10,4,7.2,19.8,19.4,334.7,9.6,1021,16.8,90.5,0,2
2025/3/10,5,7.15,19.7,19.2,312.3,9.6,1021,16.9,92,0,2
2025/3/10,6,7.16,19.6,22.2,312.6,9.6,1021.5,16.9,93,0,2
2025/3/10,7,7.15,19.5,31.8,337.6,9.6,1022,17.05,93,0,2.5
2025/3/10,8,7.08,19.7,30.8,298.1,9.5,1023,17.85,90,0,2.5
2025/3/10,9,7.13,20.2,41.7,329.2,9.4,1023,19.55,82.5,0,2.5
2025/3/10,10,7.07,20.9,48.9,291,9.2,1022,20.45,77,0,3
2025/3/10,11,7.05,21.5,53.2,311.4,9.1,1022,20.5,77.5,0,3.5
2025/3/10,12,7.04,22.3,62.9,315.6,9,1022,20.8,76,0,3
2025/3/10,13,7.02,23,66.3,294.8,8.9,1021,20.1,80.5,0,4
2025/3/10,14,7.12,23.5,77.8,291.9,8.9,1020,20.25,81,0,4
2025/3/10,15,7.08,23.8,77.9,273.5,8.9,1019,20.65,78.5,0,3.5
2025/3/10,16,7.02,23.7,69.5,277.4,8.8,1019,20.3,80.5,0,3
2025/3/10,17,7.04,23.4,62.6,274.2,9.8,1019,20.1,82.5,0,3
2025/3/10,18,7.08,22.9,60.9,278,10,1019.5,19.75,86.5,0,3
2025/3/10,19,7.12,22.6,50.4,291.3,9.8,1020,19,89,0,3
2025/3/10,20,7.09,22.3,51,303.9,10,1020,19,89.5,0,2.5
2025/3/10,21,7.11,22,50.6,299,10.1,1021,18.6,88,0,3
2025/3/10,22,7.08,21.8,43.4,322.1,9.9,1020.5,18.4,89,0,2.5
2025/3/10,23,7.07,21.6,34.1,306.3,9.7,1020,18.15,90,0,2
2025/3/11,0,7.05,21.4,30,319.4,9.7,1019.5,17.8,91,0,2
2025/3/11,1,7.05,21.4,33.3,270.2,9.7,1019,17.85,92,0,1.5
2025/3/11,2,7.06,21.3,29.8,264.9,9.7,1018.5,17.9,92,0,2
2025/3/11,3,7.06,21.1,26.3,269.4,9.6,1018,17.9,92,0,2
2025/3/11,4,7.12,20.9,22.9,338.4,9.9,1017,17.75,93,0,2
2025/3/11,5,7.13,20.8,22,286.4,9.8,1017.5,17.65,93,0,2
2025/3/11,6,7.04,20.6,24.6,322.4,10,1018,17.45,93.5,0,2
2025/3/11,7,7.08,20.6,28.6,331.6,10.2,1018.5,16.95,95,0,2
2025/3/11,8,7.08,20.8,27,308.7,10,1019,17.2,97,0,2
2025/3/11,9,7.07,21.5,39,337,9.6,1020,18.9,91.5,0,2
2025/3/11,10,7.03,22.4,49.2,294.4,9.1,1019,22.15,77.5,0,3
2025/3/11,11,7.01,22.9,49.2,309.5,8.7,1019,24.55,68.5,0,2.5
2025/3/11,12,7.02,23.6,66.8,285,8.3,1018,22.2,81,0,4
2025/3/11,13,6.98,24.3,84.7,243.6,7.8,1017.5,23.5,73,0,3.5
2025/3/11,14,6.97,24.5,78.7,243,7.7,1017,23,77,0,3
2025/3/11,15,7.02,24.7,67.2,249.6,7.5,1015.5,24.05,74,0,2.5
2025/3/11,16,6.99,24.7,63.7,263.1,7.3,1014,24.6,72,0,2
2025/3/11,17,7.04,24.6,61.6,242.6,7.3,1014,24.35,76,0,2
2025/3/11,18,7.05,24.4,57.4,257.2,5.8,1015,24,77,0,2
2025/3/11,19,6.94,24.2,53.1,243,7,1015.5,23.45,80,0,2
2025/3/11,20,7.05,24,48.1,265.1,7,1016,22.95,80,0,2.5
2025/3/11,21,7.08,23.8,42.3,287.6,7.2,1017,22.4,77.5,0,2.5
2025/3/11,22,7.06,23.6,38.5,254,7.2,1016,22.05,82.5,0,2
2025/3/11,23,7.06,23.3,35.8,299.3,7.4,1016,21.85,80.5,0,2
2025/3/12,0,6.99,23.1,30.6,300.6,7.5,1016,21.5,83.5,0,2
2025/3/12,1,7.07,23,25.3,272.5,7.4,1016,21.2,88,0,1
2025/3/12,2,7.08,22.7,27.6,301.6,7.6,1015,20.9,81.5,0,2
2025/3/12,3,7.1,22.6,26,304.4,7.6,1015,20.65,82,0,2
2025/3/12,4,7.08,22.4,23.6,323.5,7.7,1015,20.5,84,0,2
2025/3/12,5,7.08,22.3,20.7,301.6,7.7,1015,20.15,87,0,2
2025/3/12,6,7.05,22.2,19.8,273.8,7.6,1016,20,88,0,2
2025/3/12,7,7.05,22.3,24,317.6,7.8,1016,20.7,86,0,2
2025/3/12,8,7.05,22.6,23.9,313.9,7.8,1017,22.2,79.5,0,2
2025/3/12,9,7.06,23.3,31.3,264.1,7.6,1017,23.7,73,0,2
2025/3/12,10,7.04,24,37.5,302,7.5,1017,25.5,69,0,2
2025/3/12,11,7.06,24,28.1,292.5,7.5,1016.5,26.5,68,0,2
2025/3/12,12,7.02,24.3,33,304.3,7.4,1016,27.45,64,0,2
2025/3/12,13,7.02,25.3,48.6,289,7.2,1015,27.7,65,0,2.5
2025/3/12,14,6.96,26.6,55.6,282.4,7,1013.5,27.8,64,0,2
2025/3/12,15,6.86,26.6,60.1,292.9,7.1,1013,27.4,67,0,2
2025/3/12,16,6.99,27,64.8,275.6,7,1013,27.2,70,0,2
2025/3/12,17,6.96,26.9,61.8,286.7,7.3,1013,26.25,71,0,1.5
2025/3/12,18,6.93,26.1,53,287.2,8.6,1013,25.45,73.5,0,2
2025/3/12,19,6.93,26,49.5,299.8,9.1,1013.5,25.35,76,0,1.5
2025/3/12,20,6.99,26,43.6,299.8,9.8,1014,25.7,73.5,0,1
2025/3/12,21,6.94,25.8,36.9,314.4,10.3,1015,25.45,77.5,0,2
2025/3/12,22,6.95,25.9,28.3,299.5,10.5,1015,25.2,82,0,3
2025/3/12,23,7.06,25.3,37,308.2,10.2,1014,25.35,82.5,0,2
2025/3/13,0,6.84,25.4,36.7,306.7,10.1,1014,25.25,84.5,0,2
2025/3/13,1,6.81,25.2,31.1,319,10.2,1013.5,24.85,85,0,2
2025/3/13,2,6.82,25.1,22,307.4,10,1013,24.8,84,0,1
2025/3/13,3,6.82,25,20.2,319.5,10,506.5,24.8,88,0,1
2025/3/13,4,6.85,24.9,18.5,333.8,10.2,1013,24.8,86.5,0,0.5
2025/3/13,5,6.94,24.8,23.6,333.7,10.2,1013.5,24.5,89.5,0,1.5
2025/3/13,6,6.98,24.8,24.5,335.2,10.3,1014.5,23.45,92,0,3
2025/3/13,7,6.97,24.8,26.7,325.9,9.8,1015,23.35,91,0,2
2025/3/13,8,7.03,24.8,27.6,332,9.8,1016,23.2,95.5,2.8,1.5
2025/3/13,9,7,25,43,299,9.3,1016,24.3,96,5,2
2025/3/13,10,6.99,25.4,40.1,309.8,9,1015.5,26.25,86.5,5.5,2
2025/3/13,11,6.97,25.7,37.2,306.6,9.1,1015,28.35,74,5.5,2
2025/3/13,12,7,26.3,46.9,303,9.2,1014.5,28.95,71.5,5.5,1.5
2025/3/13,13,6.94,27.1,83.8,268.3,9,1014,28.75,71,5.5,1.5
2025/3/13,14,6.93,27.6,91.6,247.8,9,1013.5,25.85,84.5,5.5,2.5
2025/3/13,15,6.99,27.5,65.3,270.2,9,1013,25.5,87,5.5,2.5
2025/3/13,16,7.02,27.6,63.8,281,9.1,1013,25.6,85,5.5,3
2025/3/13,17,7,27.8,64.2,266.2,9.4,1013,25.95,84,5.5,2.5
2025/3/13,18,6.97,27.4,42.5,291.6,10.9,1013,26.4,81,5.5,2
2025/3/13,19,6.92,27.3,24.6,296.9,11.1,1013.5,25.95,83,5.5,2
2025/3/13,20,6.99,27,45.3,269.8,11.6,1014,25.35,84,5.5,2
2025/3/13,21,6.97,26.7,51.6,274.7,10.5,1014.5,24.8,81,5.5,2.5
2025/3/13,22,7.03,26.5,38.4,294,12,1015,23.9,83,5.5,2.5
2025/3/13,23,6.95,26.5,26.4,296.2,12,1014,23.6,85,5.5,2
2025/3/14,0,7.01,26,34.8,307.1,11.9,1014.5,23.15,89,2.8,2.5
2025/3/14,1,7.06,25.8,32.3,314.8,11.8,1014,22,94,0,3.5
2025/3/14,2,7.12,25.6,32.6,320.5,11.4,1014,21.75,93,0,3
2025/3/14,3,7.16,25.5,30.2,329.2,11.3,1014,21.7,92,0,3
2025/3/14,4,7.09,25.4,20.2,331.6,11.2,1014,21.4,92,0,2.5
2025/3/14,5,7.09,25.2,20.8,340.9,11.4,1014,21.2,92,0,3
2025/3/14,6,6.82,24.9,25.4,336,12,1015,21.1,92,0,3
2025/3/14,7,7.04,24.9,23.4,345.8,11.2,1016,21.15,90.5,0,3
2025/3/14,8,7,24.9,24.2,336.4,10.7,1016,21.6,88.5,0,2
2025/3/14,9,7.1,25.2,30.1,331.9,10.3,1016,22.65,84.5,0,2
2025/3/14,10,7.11,25.9,40.3,306,9.8,1016.5,24.5,79.5,0,1.5
2025/3/14,11,7.18,26.5,74,288.8,11,1016,23.65,83,0,3.5
2025/3/14,12,7.21,26.7,66.7,283.2,11.8,1016,23.05,83.5,0,4
2025/3/14,13,7.24,26.8,58,298.3,11.9,1014.5,23.1,84,0,3.5
2025/3/14,14,7.12,26.9,59.9,289.7,12.2,1014,23.1,85,0,3
2025/3/14,15,7.08,27,59.1,301,12.4,1013.5,23.65,83,0,3
2025/3/14,16,7.06,26.9,48.3,308.8,12.9,1013,23.9,82.5,0,3
2025/3/14,17,7.12,26.9,46.4,307.4,13.2,1013,23.8,83.5,0,3
2025/3/14,18,7.13,26.7,47.6,315.2,13.4,1014,23.65,81,0,3
2025/3/14,19,7.14,26.3,47.9,295.1,13.3,1014,23.35,85.5,0,2.5
2025/3/14,20,7.11,26.4,30.9,315.2,13.6,1014,23.55,86,0,1.5
2025/3/14,21,7.12,26,40.2,318.9,13.7,1015,23.05,89,0,3
2025/3/14,22,7.21,25.6,40,310.9,13.6,1015,22.15,91,0,3
2025/3/14,23,7.15,25.4,32.9,316.5,13.8,1015,22.4,87,0,3
2025/3/15,0,7.04,25.4,22.6,312.8,13.9,1015,22.25,87,0,2
2025/3/15,1,6.97,25.3,22.6,331.5,14.1,1014.5,22.1,91,0,2
2025/3/15,2,7.03,25.2,19.4,330.4,14.4,1014,21.9,92,0,2
2025/3/15,3,7,25.1,19.9,332.4,14.6,1013.5,21.75,92,0,2
2025/3/15,4,6.99,25,19.5,331.5,14.7,1013,21.6,92,0,2
2025/3/15,5,7.02,24.9,18.9,338.5,14.7,1013.5,21.4,93,0,2.5
2025/3/15,6,7,24.9,18.4,331.3,14.8,1014,21.3,93,0,2
2025/3/15,7,6.98,24.8,19.2,336.7,14.6,1014.5,21.5,91.5,0,2.5
2025/3/15,8,6.94,24.9,17.8,343.6,14.5,1015,22.4,88,0,2
2025/3/15,9,7,25.2,23,329.1,14.3,1015,24.4,81,0,1
2025/3/15,10,7.08,25.7,32,331.1,13.4,1015,25.85,78.5,0,2
2025/3/15,11,7.06,26.2,40.8,301.1,12.6,1014,26.2,78,0,2
2025/3/15,12,7.12,27,56.6,304.4,12.8,1014,26.45,78,0,2.5
2025/3/15,13,7.09,27.6,68.4,299.6,12.8,1013,26.45,80,0,3
2025/3/15,14,7.12,28,87.6,275.4,12.2,1012.5,25.1,84,0,3.5
2025/3/15,15,7.21,28.1,82.1,267,12.1,1012,23.8,88,0,3.5
2025/3/15,16,7.2,27.8,89.2,266.7,12.5,1011.5,24.9,82.5,0,3
2025/3/15,17,7.18,27.3,97.2,262.8,12.7,1011.5,24.85,77,0,3
2025/3/15,18,7.26,26.9,78.9,255.5,13.2,1011.5,24.2,76.5,0,3
2025/3/15,19,7.24,26.4,73.6,276.2,13.8,1012,23.35,78.5,0,4
2025/3/15,20,7.19,26.2,68.3,283.6,13.8,1013,22.75,82,0,4
2025/3/15,21,7.08,25.9,63.4,294,13.9,1014,22,87.5,0,4
2025/3/15,22,7.05,25.6,61,300.4,14.2,1014.5,20.8,86.5,0,4.5
2025/3/15,23,7.1,25.4,57.6,303.7,14.5,1015.5,20.15,86.5,0,4.5
2025/3/16,0,7.07,24.9,61.6,309.8,15.2,1016,19.9,86,0,5
2025/3/16,1,7.11,24.4,58.5,305.2,15.8,1015,18.4,88.5,0,4.5
2025/3/16,2,7.16,24,53.2,313.9,16,1014,17.1,87,0,4.5
2025/3/16,3,7.12,23.6,54.9,308.8,16,1014,17.3,84,0,4
2025/3/16,4,7.03,23.1,50.8,322.5,16.4,1015,17.3,79,0,5
2025/3/16,5,7,22.7,51.1,322.1,16.6,1015,16.75,79,0,5
2025/3/16,6,6.96,22.2,51.2,329.4,16.9,1015.5,16.6,74,0,5
2025/3/16,7,7.04,21.9,56.2,326.7,17,1016,16.55,76,0,5
2025/3/16,8,7.1,21.8,66.6,301.4,17.1,1017,16.95,72,0,5
2025/3/16,9,7.15,21.7,71.3,301,17.2,1017.5,17.2,70,0,5
2025/3/16,10,7.02,21.8,82.1,290.6,17.2,1018,17.75,67,0,5.5
2025/3/16,11,7.06,21.9,91.2,289.1,17.1,1018,18,66.5,0,5
2025/3/16,12,7.1,22.1,97.3,280,17.1,1017,18.2,63,0,5
2025/3/16,13,7.12,22.4,101.9,276.3,17.2,1016.5,18.75,59.5,0,5
2025/3/16,14,7.04,22.5,105.8,267.6,17.2,1016,18.95,60.5,0,5.5
2025/3/16,15,7.05,22.4,109.1,272.5,17.4,1016,18.5,58,0,6
2025/3/16,16,7.07,22.1,106.5,263.8,17.8,1016,18.2,60.5,0,6
2025/3/16,17,7.08,21.6,102,270.6,17.9,1016,17.25,60.5,0,6
2025/3/16,18,7.05,21.2,93,267.8,18.1,1017,16.7,64,0,5
2025/3/16,19,7,20.8,86.4,277.1,18.4,1018,16.15,59.5,0,5
2025/3/16,20,7.04,20.4,78.6,265.3,18.4,1019,15.8,56,0,5
2025/3/16,21,7.01,20,70.4,279.3,18.6,1019,15.9,52.5,0,4
2025/3/16,22,6.96,19.7,67.3,294.1,18.8,1019,15.9,51.5,0,4.5
2025/3/16,23,6.91,19.4,62.4,290.5,18.9,1019,15.8,50.5,0,4
2025/3/17,0,7,19.1,57.7,293.2,19,1018,15.75,50,0,4
2025/3/17,1,5.83,18.9,56.9,292.4,19,1018,15.7,49.5,0,4
2025/3/17,2,7.01,18.6,56.7,294.9,19.2,1018,15.9,49,0,4
2025/3/17,3,6.97,18.4,53.3,307.2,19.4,1018,15.95,54.5,0,4
2025/3/17,4,6.98,18.2,47.8,301.4,19.4,1019,15.35,56.5,0,4.5
2025/3/17,5,6.92,18,36.6,314.1,19.5,1018,14.7,61.5,0,4
2025/3/17,6,6.95,17.9,37.8,307.5,19.5,1018.5,14.4,65,0,3
2025/3/17,7,6.9,17.7,38.2,320,19.7,1020.5,14.2,67.5,0,3
2025/3/17,8,7.03,17.7,43.4,316.3,19.7,1021,14.3,68.5,0,3.5
2025/3/17,9,7.01,17.6,43.8,317.5,19.8,1021.5,14.6,66.5,0,3.5
2025/3/17,10,7.08,17.7,54.9,310.9,19.9,1021.5,14.9,66.5,0,4
2025/3/17,11,7.08,17.7,54.8,309.7,19.9,1020.5,15.05,64,0,4
2025/3/17,12,7.06,17.7,52.8,308.3,19.8,1020,14.9,64,0,4
2025/3/17,13,7.02,17.6,58.5,299.4,20,1019,14.9,66.5,0,3.5
2025/3/17,14,6.99,17.5,61.4,302.1,20,1018.5,14.7,67,0,4
2025/3/17,15,7.02,17.4,58.7,300.2,20.1,1018,14.15,71,0,4
2025/3/17,16,6.95,17.2,55,303,20.2,1018,13.8,73,0,4
2025/3/17,17,6.99,14.3,41.6,288.1,20.3,509.5,6.6,38.5,0,2
2025/3/17,18,7.02,17,46.9,306.8,19.4,1019,12.35,88,0,3
2025/3/17,19,7.02,16.8,41.2,316.4,18.3,1019.5,12.25,91,0,2.5
2025/3/17,20,7,16.7,38,318.8,18.3,1020,12.4,92,0,2
2025/3/17,21,7,16.6,36.3,325.6,20.8,1021,12.5,90,0,2
2025/3/17,22,7,16.6,33.1,326.3,20.8,1020,12.9,88.5,0,2
2025/3/17,23,6.95,16.6,30.3,332.4,20.9,1021,12.9,90,0,2
2025/3/18,0,7,16.6,28.3,332.7,20.9,1021,13,90,0,2
2025/3/18,1,7.02,16.5,27.4,335.8,20.9,1021,12.75,92.5,0,2
2025/3/18,2,7.04,16.4,27.2,329.2,20.9,1021,12.95,92,0,2
2025/3/18,3,6.98,16.4,27.5,336.4,21,1020,12.9,89,0.5,2
2025/3/18,4,6.96,16.4,35,332,21.2,1020,13.15,80,0.5,3
2025/3/18,5,6.96,16.4,36,333.8,21.2,1020,13.4,79,0.5,4
2025/3/18,6,6.96,16.4,29.4,323.8,17.5,1020.5,13.4,77.5,0.5,3.5
2025/3/18,7,6.95,16.3,27,331.3,21.1,1021.5,13,82,0.5,3
2025/3/18,8,6.95,16.1,25.2,328.7,21.2,1022,12.7,87.5,0.8,2
2025/3/18,9,6.96,16.2,28.1,338,21.1,1022,13.25,89,1.5,2
2025/3/18,10,6.95,16.2,25,346.1,21.2,1022,13.65,85,1.5,2
2025/3/18,11,6.85,16.2,28.8,341.2,21.2,1022,14.3,83,1.5,2
2025/3/18,12,6.9,16.2,35.8,338.3,21.2,1021.5,14.9,76.5,1.5,2
2025/3/18,13,6.86,16.4,40.4,322.2,21.1,1021,15.5,68,1.5,3
2025/3/18,14,6.9,16.4,41.7,328.6,21.2,1020,15.8,60.5,1.5,3
2025/3/18,15,6.84,16.4,46.2,322,21.3,1020,15.7,64,1.5,3
2025/3/18,16,6.82,16.3,44.3,325.2,21.2,1020,15.7,65.5,1.5,3
2025/3/18,17,6.88,16.2,40.6,318.6,21.2,1020,15.6,67,1.5,2
2025/3/18,18,6.9,16.1,36.6,328.7,21.3,1021,15.3,67,1.5,2.5
2025/3/18,19,6.88,16.1,36.5,323,21.3,1021.5,15.1,65.5,1.5,2
2025/3/18,20,6.82,16,34.1,324.7,21.4,1022,14.9,63.5,1.5,2
